,name,qid,measure,value
0,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",156493,map,0.2207079139944263
1,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",156493,recip_rank,1.0
2,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",156493,ndcg_cut_10,0.315272353390128
3,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",156493,ndcg_cut_30,0.4144172423444214
4,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1110199,map,0.012566533816055256
5,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1110199,recip_rank,0.16666666666666666
6,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1110199,ndcg_cut_10,0.028745429945784454
7,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1110199,ndcg_cut_30,0.016784661880756765
8,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1063750,map,0.0001765873344970513
9,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1063750,recip_rank,0.007352941176470588
10,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1063750,ndcg_cut_10,0.0
11,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1063750,ndcg_cut_30,0.0
12,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",130510,map,0.24452904840119527
13,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",130510,recip_rank,0.5
14,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",130510,ndcg_cut_10,0.24644465553256895
15,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",130510,ndcg_cut_30,0.2820572391803412
16,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",489204,map,0.025844371556981133
17,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",489204,recip_rank,0.16666666666666666
18,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",489204,ndcg_cut_10,0.0651560870721425
19,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",489204,ndcg_cut_30,0.06720590230492349
20,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",573724,map,0.09596416895358166
21,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",573724,recip_rank,0.16666666666666666
22,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",573724,ndcg_cut_10,0.03531307586866173
23,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",573724,ndcg_cut_30,0.08126188260314544
24,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",168216,map,0.6648874623574957
25,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",168216,recip_rank,1.0
26,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",168216,ndcg_cut_10,0.9537125187088151
27,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",168216,ndcg_cut_30,0.8983165500702487
28,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1133167,map,0.22983675676303875
29,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1133167,recip_rank,1.0
30,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1133167,ndcg_cut_10,0.5224521026235942
31,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1133167,ndcg_cut_30,0.4914819121454773
32,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",527433,map,0.016973270177981496
33,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",527433,recip_rank,0.029411764705882353
34,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",527433,ndcg_cut_10,0.0
35,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",527433,ndcg_cut_30,0.0
36,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1037798,map,0.01725731063496194
37,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1037798,recip_rank,0.016129032258064516
38,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1037798,ndcg_cut_10,0.0
39,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1037798,ndcg_cut_30,0.0
40,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",915593,map,0.3205771751829373
41,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",915593,recip_rank,0.3333333333333333
42,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",915593,ndcg_cut_10,0.31420497880501014
43,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",915593,ndcg_cut_30,0.2548813174611983
44,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",264014,map,0.14215158585756457
45,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",264014,recip_rank,1.0
46,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",264014,ndcg_cut_10,0.22087897346477176
47,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",264014,ndcg_cut_30,0.32036034561021304
48,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1121402,map,0.247777472395658
49,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1121402,recip_rank,0.25
50,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1121402,ndcg_cut_10,0.19799633048709528
51,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1121402,ndcg_cut_30,0.3253621035856514
52,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",962179,map,0.03344464352705807
53,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",962179,recip_rank,0.25
54,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",962179,ndcg_cut_10,0.03159612145651692
55,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",962179,ndcg_cut_30,0.019195314431548555
56,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1117099,map,0.04559883228752207
57,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1117099,recip_rank,1.0
58,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1117099,ndcg_cut_10,0.07336392209936005
59,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1117099,ndcg_cut_30,0.07013568507464188
60,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",148538,map,0.09437998567274405
61,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",148538,recip_rank,0.14285714285714285
62,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",148538,ndcg_cut_10,0.06053324113728674
63,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",148538,ndcg_cut_30,0.05621692393532771
64,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",451602,map,0.060926487900775116
65,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",451602,recip_rank,0.1111111111111111
66,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",451602,ndcg_cut_10,0.06625422345438903
67,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",451602,ndcg_cut_30,0.09977205468328308
68,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",359349,map,0.2824022081219943
69,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",359349,recip_rank,1.0
70,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",359349,ndcg_cut_10,0.6266031750661306
71,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",359349,ndcg_cut_30,0.5403495043812674
72,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1115776,map,0.08584506861786691
73,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1115776,recip_rank,0.5
74,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1115776,ndcg_cut_10,0.17450865777132785
75,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1115776,ndcg_cut_30,0.12587353242534113
76,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1112341,map,0.052257355330791275
77,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1112341,recip_rank,0.3333333333333333
78,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1112341,ndcg_cut_10,0.12562943475181026
79,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",1112341,ndcg_cut_30,0.09293151055296073
80,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",131843,map,0.22526505343593023
81,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",131843,recip_rank,1.0
82,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",131843,ndcg_cut_10,0.6719004503295019
83,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",131843,ndcg_cut_30,0.5919845820329119
84,"Compose(Compose(RankCutoff(BR(BM25), 1000), FUnion(None(), FUnion(BR(TF_IDF), FUnion(BR(PL2), FUnion(BR(Dl), BR(DirichletLM)))))), <pyterrier.ltr.RegressionTransformer object at 0x16d60ce80>)",104861,map,0.11127982940690412
